         1.07764550e-01, -6.71363056e-01,  1.81627423e-02,
        -3.06109264e-02],
       [ 8.54516447e-01,  7.36847997e-01,  6.37513578e-01,
        -9.42848682e-01, -5.22889376e-01, -1.44889981e-01,
        -1.93770468e-01,  1.01389813e+00, -3.32141519e-01,
         2.00318426e-01, -2.14624450e-01,  1.10801496e-01,
        -3.61808121e-01, -8.67154002e-01,  2.93452621e-01,
         2.82178521e-01,  1.29769266e-01,  2.53416747e-01,
         4.83172126e-02,  3.00076216e-01,  2.09322244e-01,
         5.51852584e-01, -7.26840436e-01,  3.75555843e-01,
        -1.23437651e-01,  4.23460275e-01, -2.71920227e-02,
         1.24756479e+00,  1.31516707e+00, -4.55644965e-01,
         4.25794721e-01,  2.05425695e-01, -6.27447486e-01,
        -3.43247861e-01,  2.64701664e-01, -5.07428765e-01,
        -5.25466681e-01,  4.44893003e-01,  1.49838284e-01,
        -8.70728344e-02, -4.98925030e-01, -4.67911422e-01,
         4.19900447e-01,  6.00237131e-01, -6.92042768e-01,
         3.52827400e-01,  5.23447156e-01, -4.86903042e-01,
         1.02909958e+00,  9.49313119e-02, -1.53186798e-01,
         4.01744425e-01, -4.76708531e-01, -7.62324855e-02,
        -1.31719289e-02, -7.07980037e-01, -5.43088913e-01,
         8.15193713e-01,  6.02309525e-01,  3.27066839e-01,
        -8.47163141e-01,  1.42452210e-01, -5.14761209e-01,
        -3.31030846e-01, -6.10697627e-01,  5.62132239e-01,
        -9.28947777e-02,  3.29547256e-01, -1.44302815e-01,
         1.80588469e-01,  2.89349914e-01, -1.03988145e-02,
        -3.67991626e-01,  2.25610539e-01,  1.19600058e+00,
         1.11184406e+00,  1.57117411e-01, -6.09387577e-01,
         1.90481469e-01,  6.62298381e-01,  2.75428053e-02,
         1.11034381e+00, -4.28022712e-01, -2.82075912e-01,
        -3.41719538e-01,  3.69662017e-01, -7.56691396e-01,
        -1.69317573e-01,  5.06291986e-01,  3.24257851e-01,
         1.15728103e-01, -6.76786751e-02,  7.96830595e-01,
        -2.31337816e-01, -6.65295839e-01, -2.54848391e-01,
         5.43498933e-01,  1.03694357e-01,  3.25395793e-01,
         2.29940668e-01],
       [-2.22929846e-02, -4.92511913e-02,  2.61331588e-01,
         1.94072589e-01,  1.82727918e-01, -1.77281007e-01,
         1.82839081e-01, -8.26387033e-02,  5.84228039e-02,
         1.93713576e-01, -2.28440203e-02, -4.73496079e-01,
        -6.36362374e-01,  1.16186075e-01,  1.85105950e-01,
        -3.34788680e-01, -9.05280560e-02, -5.07349432e-01,
         4.83434767e-01, -1.87243715e-01,  2.71532804e-01,
        -3.34288701e-02, -1.24276206e-01,  1.08356908e-01,
        -2.00836197e-01,  1.52459890e-01, -3.71512324e-01,
         1.44193675e-02, -1.50286108e-01, -4.13381577e-01,
         8.70726705e-02, -2.88497537e-01,  2.08620429e-02,
         7.78363133e-03, -3.18839788e-01,  7.41273984e-02,
        -1.46222994e-01, -3.03492069e-01, -7.50813931e-02,
         4.23922062e-01, -1.48758646e-02, -2.25907564e-01,
        -2.83566177e-01, -3.23151685e-02,  4.02088702e-01,
        -4.44777645e-02, -3.12236637e-01, -1.50943354e-01,
         4.61727381e-01,  7.93359056e-02, -6.24168143e-02,
         2.14041904e-01, -4.61818725e-02,  5.53245127e-01,
        -1.29203886e-01,  5.18029407e-02, -2.12982923e-01,
         5.69302812e-02,  4.28694665e-01, -2.07287163e-01,
         1.17816448e-01,  3.50851268e-01,  7.62220025e-02,
         1.44699022e-01, -8.54347125e-02, -2.38229483e-01,
        -4.14388239e-01,  2.03292489e-01,  3.04659784e-01,
         8.41224045e-02, -2.57579595e-01,  2.65585005e-01,
         2.16208305e-02,  8.98243263e-02, -1.37689775e-02,
         3.25471520e-01, -1.56419039e-01, -2.59484183e-02,
        -2.27974221e-01,  3.64909977e-01,  3.85282367e-01,
         1.94218829e-01, -2.67529070e-01,  1.51277900e-01,
         3.60806674e-01, -1.62702397e-01,  2.44158786e-02,
         1.01355873e-01,  2.09140867e-01,  2.41431236e-01,
        -1.25417918e-01, -2.11361989e-01,  1.61406815e-01,
        -5.06490134e-02, -1.58898562e-01, -1.97008178e-01,
         7.76463300e-02,  1.90505102e-01, -1.82261407e-01,
        -2.01606512e-01],
       [-1.46089122e-01,  2.15799764e-01, -8.85803159e-03,
        -3.37621689e-01, -2.25580305e-01,  5.44511266e-02,
         2.75135368e-01,  1.15864299e-01,  4.80480790e-01,
         7.53598213e-01, -5.25681823e-02, -5.42105436e-02,
         4.23179090e-01,  2.86651492e-01, -2.63009846e-01,
        -4.50720757e-01, -5.97028613e-01, -5.85677266e-01,
        -2.27977589e-01,  2.07257539e-01,  3.21322024e-01,
        -1.85822204e-01,  3.05982262e-01, -1.47135425e-02,
        -4.77557182e-02,  4.78379577e-02,  9.13510323e-02,
         2.48277515e-01,  1.30979717e-01,  1.07952811e-01,
        -4.94054675e-01, -9.37545672e-02,  2.11961232e-02,
         3.29374701e-01, -1.26875356e-01,  2.82583982e-01,
        -4.01496440e-01, -3.88611332e-02, -4.54451323e-01,
        -9.10254046e-02, -3.66843760e-01, -3.47086787e-01,
         2.16676027e-01, -4.39804614e-01,  5.15740439e-02,
         1.87059239e-01,  1.19971432e-01, -2.71302283e-01,
        -1.26357108e-01, -2.12176293e-01,  4.76493128e-02,
         1.19530417e-01,  1.72304288e-01, -5.14463961e-01,
        -2.27031142e-01,  1.31960765e-01,  2.46645853e-01,
        -1.35734409e-01,  1.52808294e-01,  2.55967468e-01,
         5.62417626e-01, -9.69821364e-02,  2.28394017e-01,
        -2.95427084e-01, -4.71024901e-01,  1.18002653e-01,
        -3.91928881e-01,  7.00746030e-02, -1.56963110e-01,
         4.92998213e-01,  3.59395474e-01,  2.21390769e-01,
        -2.03768790e-01, -1.51294053e-01,  1.10566877e-01,
        -2.91285440e-02, -4.71002847e-01, -3.95952314e-01,
         1.11328147e-01, -5.39062738e-01, -8.04834440e-02,
        -3.45713675e-01, -3.21236737e-02,  4.90817754e-03,
         3.78593057e-02,  1.93053603e-01,  2.56838173e-01,
         3.35640103e-01, -2.37137273e-01, -5.58323190e-02,
        -7.43619129e-02,  9.46172848e-02, -1.62366748e-01,
         6.28356397e-01, -1.12835266e-01, -3.05944562e-01,
        -1.07827693e-01,  2.71559626e-01,  2.02965006e-01,
         8.86305328e-03],
       [ 1.76189393e-01, -1.48933709e-01, -1.39457673e-01,
        -9.86186936e-02,  4.60432805e-02,  7.86592737e-02,
        -6.44887909e-02,  2.23085545e-02, -8.52200836e-02,
         4.39568646e-02, -1.00294992e-01, -4.19533439e-02,
         7.38948956e-02, -1.59742549e-01,  4.61627506e-02,
        -3.03889718e-02,  1.19323626e-01,  1.84914004e-02,
         1.44802153e-01,  5.39677218e-02, -1.52203338e-02,
         1.21740893e-01,  1.57959998e-01, -1.32164694e-02,
        -9.51023549e-02,  4.43788804e-02, -9.69382003e-02,
         1.42571321e-02,  1.14592768e-01, -4.25740033e-02,
         2.77359057e-02,  1.35034621e-01,  7.35671222e-02,
        -3.01276073e-02,  2.58769035e-01, -2.00615868e-01,
         5.05467802e-02,  3.27985883e-02,  4.20064181e-02,
         5.32038137e-02, -2.34547108e-02,  2.46341109e-01,
        -6.15946623e-03, -1.11595675e-01,  6.06941432e-02,
        -1.15533404e-01, -9.19743627e-02,  1.75076604e-01,
         6.17192872e-02, -1.08777918e-02,  2.57525463e-02,
         1.78635195e-01,  1.71588898e-01,  1.03023641e-01,
         9.96352881e-02, -5.25613129e-02,  2.30855778e-01,
         1.23550072e-02, -9.54322368e-02,  2.15646639e-01,
        -2.13920325e-01, -7.90407322e-03, -8.83517265e-02,
        -1.32635295e-01, -1.44375525e-02, -6.93896785e-02,
         3.84164602e-02,  1.64911337e-02,  2.20307067e-01,
        -1.84428796e-01,  1.58222839e-01, -7.64922723e-02,
        -9.68194008e-02, -4.39733593e-03,  9.95008573e-02,
        -8.09002295e-02, -3.92038412e-02,  2.68076777e-01,
         1.44745648e-01,  1.85889468e-01, -9.54216421e-02,
        -1.91764444e-01, -1.28903791e-01,  1.40879244e-01,
        -3.09254616e-01,  9.94370431e-02,  1.45557910e-01,
        -1.83849171e-01,  1.40633713e-02, -6.59343526e-02,
        -1.53265432e-01,  1.27689421e-01,  1.04535155e-01,
        -2.82291830e-01,  1.17205651e-02,  1.90800298e-02,
        -9.96467937e-03,  1.42176673e-01, -3.98473106e-02,
         4.63814922e-02],
       [-2.65755564e-01, -1.17848963e-02, -7.63972700e-02,
        -3.12364399e-01,  4.85665351e-01, -3.71774882e-01,
         4.24173832e-01, -1.17052957e-01, -3.80726844e-01,
         4.37764190e-02, -4.21712339e-01,  1.90075099e-01,
        -2.58208066e-01, -2.57853717e-01, -3.10348570e-01,
        -2.28509083e-01, -1.96321502e-01, -1.07409239e+00,
         4.71706986e-01, -7.50629961e-01,  3.02060843e-01,
         2.24517494e-01,  3.22348699e-02,  3.74942869e-01,
         3.69954407e-01, -7.89601505e-01,  1.57044083e-01,
        -1.56662777e-01, -1.19839139e-01, -2.91481912e-01,
        -4.29117568e-02, -2.54302353e-01,  3.03388894e-01,
        -6.28438115e-01, -5.53733647e-01, -2.45808423e-01,
        -4.14595306e-01, -1.49308592e-01,  7.78215110e-01,
        -5.37408404e-02, -3.51503879e-01,  2.61113226e-01,
        -2.61535421e-02,  4.11727786e-01, -3.35868418e-01,
        -3.24626356e-01,  3.50272238e-01, -4.98661906e-01,
         4.65949392e-03,  4.38273609e-01,  3.30622554e-01,
        -3.70350093e-01, -3.45822334e-01, -5.41005731e-01,
        -1.95564255e-01,  5.82956612e-01,  3.44361573e-01,
        -3.10302138e-01, -1.35784537e-01,  1.67289063e-01,
         2.69113071e-02,  3.67706716e-02,  7.64478683e-01,
        -6.44441485e-01, -3.94246459e-01, -8.34906518e-01,
         7.00914919e-01,  4.84163404e-01,  2.31506810e-01,
        -2.99989611e-01, -6.55576169e-01,  1.86141104e-01,
        -3.51751208e-01, -6.48351386e-02,  7.34932125e-01,
         3.54808748e-01,  1.52933419e-01,  2.05175489e-01,
         6.41949534e-01,  2.97103792e-01, -4.06922214e-02,
        -4.92406428e-01, -2.73547292e-01,  2.91218489e-01,
         2.90111184e-01,  1.91178620e-01, -9.07332361e-01,
         5.29447913e-01,  1.47108868e-01, -5.61759114e-01,
         2.87270665e-01, -9.69007984e-02, -2.69743595e-02,
         2.56181598e-01, -3.33050549e-01,  1.46980897e-01,
         5.77353418e-01,  4.37373430e-01, -1.69824898e-01,
        -3.41421604e-01],
       [-5.35245895e-01, -4.45803478e-02,  3.39989483e-01,
        -1.02897607e-01,  1.29032701e-01, -1.88248500e-01,
         1.14130020e-01,  7.43568465e-02, -1.56478181e-01,
        -1.36420548e-01,  8.93947631e-02, -7.90741518e-02,
         2.53954083e-01, -1.60517737e-01,  8.74367282e-02,
         2.88391113e-01, -1.65480301e-02, -4.04261388e-02,
        -1.74358025e-01, -8.20810422e-02, -3.97101641e-01,
         1.62242129e-02, -5.53224534e-02, -7.13873133e-02,
         1.07660387e-02,  6.65834844e-02,  1.93127453e-01,
         4.15069908e-02, -1.53491870e-01, -2.88659662e-01,
        -4.61520493e-01,  2.77017593e-01,  2.32754856e-01,
         1.56132609e-01,  4.11636420e-02,  1.08884469e-01,
        -1.01360761e-01,  2.69176885e-02, -4.94173951e-02,
        -2.42362171e-02, -3.51619869e-02,  4.75234911e-02,
        -4.49694432e-02,  4.82760742e-02, -1.52871341e-01,
        -3.10926139e-01,  5.01784384e-01,  2.62841672e-01,
        -2.67334998e-01, -1.55046001e-01, -3.56059931e-02,
        -5.00893712e-01, -1.63919166e-01, -1.67006478e-01,
         1.08968981e-01,  6.30068257e-02, -2.99476266e-01,
         3.40456814e-01, -6.98720245e-03, -4.03777480e-01,
         1.14413716e-01, -6.81174248e-02,  1.35414928e-01,
        -4.08935882e-02,  5.89783769e-03, -2.50294089e-01,
         4.75043058e-02,  1.16259620e-01, -1.56329814e-02,
         3.59392405e-01,  7.95937032e-02, -1.64278224e-01,
         1.74448073e-01, -4.61763628e-02,  2.59410888e-01,
        -2.72367634e-02, -8.26598704e-02, -5.81325851e-02,
        -1.56619310e-01, -2.73257762e-01,  8.46418142e-02,
         3.84194553e-01, -6.86731339e-02, -1.04441456e-01,
         5.05669340e-02,  7.31188729e-02, -3.17863882e-01,
         2.53659636e-02,  6.00790493e-02,  2.07409300e-02,
        -6.50151670e-02, -2.97518559e-02,  3.39705385e-02,
         2.54246704e-02,  2.38843188e-01, -9.33609828e-02,
         3.04669082e-01,  4.66694869e-02,  2.01859072e-01,
         1.41050637e-01],
       [-1.12287351e-03,  4.58517641e-01, -2.54370838e-01,
         4.11750019e-01, -7.77658895e-02, -1.73537165e-01,
        -3.66373472e-02, -5.57838753e-02,  8.90931115e-02,
        -1.54390812e-01,  6.93159997e-02,  1.35005116e-01,
        -8.44394905e-04, -5.93318939e-02, -1.99375108e-01,
         1.65570065e-01, -2.42143139e-01, -6.95985183e-02,
         5.72665073e-02,  1.24620348e-01,  1.65316761e-01,
         4.56831157e-01, -2.28078775e-02, -2.12315738e-01,
        -5.73508739e-02, -1.73194587e-01,  1.72225907e-01,
        -1.09153807e-01, -4.72853929e-01,  2.58028448e-01,
         1.48893014e-01,  1.56060578e-02, -1.73655927e-01,
        -3.77558284e-02, -8.34094137e-02,  3.99596214e-01,
        -1.00931786e-01, -1.70943085e-02,  3.82412050e-04,
        -1.25408381e-01,  3.39392066e-01,  3.23687494e-01,
         4.51190583e-02, -2.45565832e-01,  4.34151851e-02,
        -1.03208415e-01,  9.58599150e-02,  2.71916568e-01,
        -1.23315200e-01,  3.85925651e-01, -6.42230064e-02,
         1.27458975e-01,  7.11816363e-03, -1.81068981e-03,
        -1.89850673e-01,  1.41457736e-01,  1.01050343e-02,
        -1.76017851e-01, -5.92795499e-02, -2.73535013e-01,
         8.24761838e-02, -1.51483268e-01,  6.12613149e-02,
         1.67673856e-01, -3.04176390e-01,  2.41458490e-01,
        -1.47385955e-01,  3.38738233e-01,  2.92095356e-02,
         3.76871437e-01,  9.92344692e-02, -1.84082210e-01,
         1.64294094e-01, -1.83094323e-01, -2.73141325e-01,
         2.30684400e-01,  2.08936244e-01,  7.02747256e-02,
         2.79853314e-01, -1.42954633e-01,  3.51565063e-01,
        -2.36233752e-02,  7.58716539e-02, -7.09794611e-02,
         1.47861212e-01,  5.86881638e-02,  9.71811169e-05,
         3.80281299e-01, -3.52329537e-02,  1.97024241e-01,
        -1.32529974e-01,  4.78130519e-01,  6.95987567e-02,
        -1.48043439e-01, -1.87589422e-01, -1.54217705e-01,
         3.55574340e-02, -3.41933280e-01, -5.74951284e-02,
        -6.00240342e-02]], dtype=float32))
[759 138 576 439 139 983 729 921 980 581]
[594 330 666 224 215 168 855  18 844 951]
[594 330 666 224 168 855  18 844 951 961]
0.9
